HS Code,Description,Possible Vendor Matches,Semantic Vendor Matches,All Vendor Matches
40900,Code not found,,,
71390,Code not found,,,
121190,"PLANTS AND PARTS OF PLANTS (INCLUDING SEEDS AND FRUITS), USED PRIMARILY IN PERFUMERY, PHARMACY OR FOR INSECTICIDES, ETC., FRESH OR DRIED, ETC., NESOI",,,
151530,"CASTOR OIL AND ITS FRACTIONS, WHETHER OR NOT REFINED BUT NOT CHEMICALLY MODIFIED",1515300000,"1515300000, 1515500000","1515300000, 1515500000"
151550,"SEASAME OIL AND ITS FRACTIONS, WHETHER OR NOT REFINED BUT NOT CHEMICALLY MODIFIED",1515500000,"1515300000, 1515500000, 1515908190","1515500000, 1515300000, 1515908190"
151590,"FIXED VEGETABLE FATS AND OILS AND THEIR FRACTIONS, WHETHER OR NOT REFINED BUT NOT CHEMICALLY MODIFIED, NESOI",1515908190,"1515908190, 3301905000","1515908190, 3301905000"
210690,FOOD PREPARATIONS NESOI,2106909998,2106909998,2106909998
271210,PETROLEUM JELLY,,,
330510,SHAMPOOS FOR HAIR,3305100000,"3305900000, 3305100000","3305100000, 3305900000"
330610,DENTIFRICES,,,
330730,PERFUMED BATH SALTS AND OTHER BATH PREPARATIONS,"3307410000, 3307490000",3304910050,"3307410000, 3307490000, 3304910050"
330741,AGARBATTI AND OTHER ODORIFEROUS PREPARATIONS WHICH OPERATE BY BURNING,3307410000,"3307410000, 3304995000","3307410000, 3304995000"
340119,"SOAP AND ORGANIC SURFACE-ACTIVE PRODUCTS IN BARS OR OTHER SHAPES AND PAPER, WADDING ETC. CONTAINING SOAP OR DETERGENT, FOR OTHER THAN TOILET USE","3401305000, 3401115000","3401115000, 3401305000, 1404909090","3401305000, 3401115000, 1404909090"
392020,"PLATES, SHEETS, FILM, FOIL AND STRIP OF PLASTICS, NOT SELF-ADHESIVE, NON-CELLULAR, NOT REINFORCED OR LAMINATED ETC., OF POLYMERS OF PROPYLENE",,3926909989,3926909989
392490,"HOUSEHOLD ARTICLES NESOI (OTHER THAN TABLEWARE AND KITCHENWARE) AND TOILET ARTICLES, OF PLASTICS",,3926909989,3926909989
420292,"CONTAINER BAGS, BOXES, CASES AND SATCHELS NESOI, WITH OUTER SURFACE OF SHEETING OF PLASTICS OR OF TEXTILE MATERIALS","4202923131, 4202922000, 4202929336, 4202921500","4202929336, 4202921500","4202923131, 4202922000, 4202929336, 4202921500"
441400,Code not found,,,
441990,"TABLEWARE AND KITCHENWARE, OF WOOD, NESOI",,4421999880,4421999880
482010,"REGISTERS, ACCOUNT BOOKS, NOTEBOOKS, ORDER BOOKS, RECEIPT BOOKS, LETTER PADS, MEMORANDUM PADS, DIARIES AND SIMILAR ARTICLES OF PAPER OR PAPERBOARD",4820102020,"4820102020, 4901100040","4820102020, 4901100040"
490110,"PRINTED BOOKS, BROCHURES, LEAFLETS AND SIMILAR PRINTED MATTER, IN SINGLE SHEETS, WHETHER OR NOT FOLDED",4901100040,"4901100040, 4911100080","4901100040, 4911100080"
560121,"WADDING AND ARTICLES OF WADDING NESOI, OF COTTON",,,
570500,"CARPETS AND OTHER TEXTILE FLOOR COVERINGS (WHETHER OR NOT MADE-UP), NESOI",,4202929336,4202929336
610910,"T-SHIRTS, SINGLETS, TANK TOPS AND SIMILAR GARMENTS OF COTTON, KNITTED OR CROCHETED",6109100004,"6206303045, 6205202067","6109100004, 6206303045, 6205202067"
611420,"GARMENTS NESOI, OF COTTON, KNITTED OR CROCHETED",,"6205202067, 6204628066, 6204628018","6205202067, 6204628066, 6204628018"
611710,"SHAWLS, SCARVES, MUFFLERS, MANTILLAS, VEILS AND THE LIKE, KNITTED OR CROCHETED",6117104000,"6214900010, 6117104000","6117104000, 6214900010"
620342,"MEN'S OR BOYS' TROUSERS, BIB AND BRACE OVERALLS, BREECHES AND SHORTS OF COTTON, NOT KNITTED OR CROCHETED",6203424518,6203424518,6203424518
620462,"WOMEN'S OR GIRLS' TROUSERS, BIB AND BRACE OVERALLS, BREECHES AND SHORTS OF COTTON, NOT KNITTED OR CROCHETED","6204628031, 6204628018, 6204628056, 6204628066","6104621020, 6204628018","6204628031, 6204628018, 6204628056, 6204628066, 6104621020"
620520,"MEN'S OR BOYS' SHIRTS OF COTTON, NOT KNITTED OR CROCHETED",6205202067,"6205202067, 6211329081","6205202067, 6211329081"
620630,"WOMEN'S OR GIRLS' BLOUSES, SHIRTS AND SHIRT-BLOUSES OF COTTON, NOT KNITTED OR CROCHETED","6206303045, 6206303043",6206303045,"6206303045, 6206303043"
650500,"HATS AND OTHER HEADGEAR, KNITTED OR CROCHETED, OR MADE UP FROM LACE, FELT OR OTHER TEXTILE FABRIC, IN THE PIECE (BUT NOT IN STRIPS); HAIRNETS",6505003090,6505003090,6505003090
711311,"JEWELRY AND PARTS THEREOF, OF SILVER",7113111000,"7115904000, 7113195090, 7117199000","7113111000, 7115904000, 7113195090, 7117199000"
711719,"IMITATION JEWELRY NESOI, OF BASE METAL, WHETHER OR NOT PLATED WITH PRECIOUS METAL",7117199000,"7117199000, 8205517500","7117199000, 8205517500"
711790,IMITATION JEWELRY NESOI (NOT OF BASE METAL),7117903000,"7117199000, 8205517500","7117903000, 7117199000, 8205517500"
732690,"ARTICLES OF IRON OR STEEL, NESOI",7326908688,"7326908688, 7323999080","7326908688, 7323999080"
741999,Code not found,,,
850519,"PERMANENT MAGNETS AND ARTICLES INTENDED TO BECOME PERMANENT MAGNETS AFTER MAGNETIZATION, MADE OF MATERIALS OTHER THAN METAL",,,
852351,SOLID-STATE NON-VOLATILE SEMICONDUCTOR STORAGE DEVICES,8523510000,8523510000,8523510000
940180,"SEATS OTHER THAN OF METAL OR WOODEN FRAMES, NESOI",,"9403608081, 9404909670, 3925200010","9403608081, 9404909670, 3925200010"
940490,"OTHER ARTICLES OF BEDDING AND SIMILAR FURNISHINGS (EXCEPT MATTRESSES AND SLEEPING BAGS), FITTED OR STUFFED ETC., INCLUDING PILLOWS AND CUSHIONS","9404909670, 9404901090",9404901090,"9404909670, 9404901090"
960810,BALL POINT PENS,9608100000,9608100000,9608100000
961511,"COMBS, HAIR-SLIDES AND THE LIKE OF HARD RUBBER OR PLASTICS",9615196000,"9615196000, 3926909989, 3305900000","9615196000, 3926909989, 3305900000"
981000,"IMPORTATIONS OF RELIGIOUS, EDUCATIONAL, SCIENTIFIC AND OTHER INSTITUTIONS",9810002500,,9810002500
4090000,Code not found,,,
9103000,Code not found,910300000,,910300000
14049090,VEGETABLE PRODUCTS NESOI,1404909090,"1404909090, 1515908190","1404909090, 1515908190"
33049930,"BEAUTY OR MAKE-UP PREPARATIONS AND PREPARATIONS FOR CARE OF THE SKIN (EXCLUDING MEDICAMENTS) NESOI, INCLUDING SUNSCREENS AND SUNTAN PREPARATIONS",3304995000,3304995000,3304995000
33049940,"BEAUTY OR MAKE-UP PREPARATIONS AND PREPARATIONS FOR CARE OF THE SKIN (EXCLUDING MEDICAMENTS) NESOI, INCLUDING SUNSCREENS AND SUNTAN PREPARATIONS",3304995000,3304995000,3304995000
33049990,"BEAUTY OR MAKE-UP PREPARATIONS AND PREPARATIONS FOR CARE OF THE SKIN (EXCLUDING MEDICAMENTS) NESOI, INCLUDING SUNSCREENS AND SUNTAN PREPARATIONS",3304995000,3304995000,3304995000
33051090,SHAMPOOS FOR HAIR,3305100000,"3305900000, 3305100000","3305100000, 3305900000"
33059019,"PREPARATIONS FOR USE ON THE HAIR, NESOI",3305900000,"3305900000, 3304995000","3305900000, 3304995000"
33059090,"PREPARATIONS FOR USE ON THE HAIR, NESOI",3305900000,"3305900000, 3304995000","3305900000, 3304995000"
34013011,"ORGANIC SURFACE ACTIVE PRODUCTS AND PREPS FOR WASHING SKIN, FORM OF LIQUID OR CREAM, FOR RETAIL SALE, WHETHER OR NOT CONTAINING SOAP",3401305000,"3401305000, 3401115000, 1404909090","3401305000, 3401115000, 1404909090"
39269099,"ARTICLES OF PLASTICS, NESOI","3926909989, 3926909985",3926909989,"3926909989, 3926909985"
42022220,"HANDBAGS, WHETHER OR NOT WITH SHOULDER STRAP OR HANDLES, WITH OUTER SURFACE OF PLASTIC SHEETING OR OF TEXTILE MATERIALS","4202923131, 4202922000, 4202929336, 4202921500","4202929336, 4202921500","4202923131, 4202922000, 4202929336, 4202921500"
42029215,"CONTAINER BAGS, BOXES, CASES AND SATCHELS NESOI, WITH OUTER SURFACE OF SHEETING OF PLASTICS OR OF TEXTILE MATERIALS","4202923131, 4202922000, 4202929336, 4202921500","4202929336, 4202921500","4202923131, 4202922000, 4202929336, 4202921500"
48182000,"HANDKERCHIEFS, CLEANSING OR FACIAL TISSUES AND TOWELS, OF PAPER PULP, PAPER, CELLULOSE WADDING OR WEBS OF CELLULOSE FIBERS",4818100000,"6307909882, 4818100000, 4819400040","4818100000, 6307909882, 4819400040"
61091000,"T-SHIRTS, SINGLETS, TANK TOPS AND SIMILAR GARMENTS OF COTTON, KNITTED OR CROCHETED",6109100004,"6206303045, 6205202067","6109100004, 6206303045, 6205202067"
61171030,"SHAWLS, SCARVES, MUFFLERS, MANTILLAS, VEILS AND THE LIKE, KNITTED OR CROCHETED",6117104000,"6214900010, 6117104000","6117104000, 6214900010"
62114210,"WOMEN'S OR GIRLS' GARMENTS NESOI, OF COTTON, NOT KNITTED OR CROCHETED",6211421092,"6211421092, 6204628066, 6204628018","6211421092, 6204628066, 6204628018"
63079012,"MADE-UP TEXTILE ARTICLES, NESOI",6307909882,"4202929336, 3926909985","6307909882, 4202929336, 3926909985"
71131910,"JEWELRY AND PARTS THEREOF, OF PRECIOUS METAL OTHER THAN SILVER","7113195090, 7113192900","7115904000, 7117199000, 7113195090","7113195090, 7113192900, 7115904000, 7117199000"
71171990,"IMITATION JEWELRY NESOI, OF BASE METAL, WHETHER OR NOT PLATED WITH PRECIOUS METAL",7117199000,"7117199000, 8205517500","7117199000, 8205517500"
71179010,IMITATION JEWELRY NESOI (NOT OF BASE METAL),7117903000,"7117199000, 8205517500","7117903000, 7117199000, 8205517500"
74199930,Code not found,,,
74199940,Code not found,,,
74199990,Code not found,,,
7418100002,"POT SCOURERS AND SCOURING OR POLISHING PADS, GLOVES AND THE LIKE, BRASS","7418100025, 7418100053","4820102020, 7323930045, 7418100025","7418100025, 7418100053, 4820102020, 7323930045"
9810002500,"ALTARS, PULPITS, COMMUNION TABLES, SHRINES ETC IMPORTED FOR USE OF AN INSTITUTION ORGANIZED AND OPERATED FOR RELIGIOUS PURPOSES",9810002500,9810002500,9810002500
9103000,Code not found,910300000,,910300000
830629,"STAUETTES AND OTHER ORNAMENTS, AND PARTS THEREOF, OF BASE METAL NOT PLATED WITH PRECIOUS METAL",,"8205517500, 7117199000","8205517500, 7117199000"
7326200050,"ARTICLES OF IRON OR STEEL WIRE, NESOI",7326200090,"7326200090, 7326908688, 7323999080","7326200090, 7326908688, 7323999080"
71331,Code not found,,,
71333,Code not found,,,
6307909891,"MADE UP TEXTILE ARTICLES, NESOI",6307909882,"4202929336, 3926909985","6307909882, 4202929336, 3926909985"
74198,Code not found,,,
711719,"IMITATION JEWELRY NESOI, OF BASE METAL, WHETHER OR NOT PLATED WITH PRECIOUS METAL",7117199000,"7117199000, 8205517500","7117199000, 8205517500"
7418100025,"BRASS TABLE AND HOUSEHOLD ARTICLES AND PARTS THEREOF, NESOI","7418100025, 7418100053",7418100025,"7418100025, 7418100053"
8306290000,"STAUETTES AND OTHER ORNAMENTS, AND PARTS THEREOF, OF BASE METAL NOT PLATED WITH PRECIOUS METAL",,"8205517500, 7117199000","8205517500, 7117199000"
8306290000,"STAUETTES AND OTHER ORNAMENTS, AND PARTS THEREOF, OF BASE METAL NOT PLATED WITH PRECIOUS METAL",,"8205517500, 7117199000","8205517500, 7117199000"
9405504000,NON-ELECTRIC LAMPS AND LIGHTING FITTINGS EXCEPT OF BRASS,9405504000,"9405504000, 9405114010, 9405214010","9405504000, 9405114010, 9405214010"
3926400000,"STATUETTES & OTHER ORNAMENTAL ARTICLES,OF PLASTIC","3926909989, 3926909985","3926909989, 3926909985, 4202923131","3926909989, 3926909985, 4202923131"
44029,Code not found,,,
