Tariff,Goods Description,Official Description
3307490000,AIR SCENT,"PREPARATIONS FOR PERFUMING/DEODERIZING ROOMS, INCLUDING ODERIFEROUS PREPARATIONS USED DURING RELIGIOUS RITES"
9405504000,ARECA LAMP,NON-ELECTRIC LAMPS AND LIGHTING FITTINGS EXCEPT OF BRASS
4601999000,ARECA LEAF PLATE,"PLAITS AND SIMILAR PRODUCTS OF PLAITING MATERIALS (EXCEPT VEGETALBE MATERIALS), NESOI"
3926909985,AUTO HANGER,"ARTICLES OF PLASTICS AND ARTICLES OF OTHER MATERIALS OF HEADINGS 3901 TO 3914, NESOI"
3926909985,AUTO THING,"ARTICLES OF PLASTICS AND ARTICLES OF OTHER MATERIALS OF HEADINGS 3901 TO 3914, NESOI"
9404909670,BACK REST,"ARTICLES OF BEDDING AND SIMILAR FURNISHING, NESOI"
4202921500,BAG,"TRAVEL,SPORTS AND SIMILAR BAGS,OUTER SURFACE OF COTTON"
4202929336,BAG,"OTHER BAGS,WITH OUTER SURFACE OF TEXTILE MATERIALS,NESOI"
4202921500,BAGS,"TRAVEL,SPORTS AND SIMILAR BAGS,OUTER SURFACE OF COTTON"
3304995000,BALM,"BEAUTY/MAKE-UP PREPARATIONS & PREPARATIONS FOR THE CARE OF THE SKIN (OTHER THAN MEDICAMENTS), INCLUDING SUNSCREEN OR SUN TAN PREPARATIONS, NESOI"
3401115000,BAR SOAP,"SOAP AND OTHER ORGANIC SURFACE-ACTIVE PRODUCTS,FOR TOILET USE,IN BARS,CAKES, MOLDED PIECES,AND PAPER,ETC IMPREGNATED OR COATED WITH SOAP OR DETERGENT"
4602110900,BASKETS,"BASKETS AND BAGS OF BAMBOO, EXCLUDING WICKERWORK"
3304910050,BATH POWDER,"BEAUTY OR MAKE-UP POWDER, WHETHER OR NOT COMPRESSED, NESOI"
7117903000,BEADS,RELIGIOUS ARTICLES NESOI TO BE WORN OR CARRIED ON THE PERSON
9810002500,BEADS,"ALTARS, PULPITS, COMMUNION TABLES, SHRINES ETC IMPORTED FOR USE OF AN INSTITUTION ORGANIZED AND OPERATED FOR RELIGIOUS PURPOSES"
3307490000,BHOOMI,"PREPARATIONS FOR PERFUMING/DEODERIZING ROOMS, INCLUDING ODERIFEROUS PREPARATIONS USED DURING RELIGIOUS RITES"
3304995000,BODY LOTION,"BEAUTY/MAKE-UP PREPARATIONS & PREPARATIONS FOR THE CARE OF THE SKIN (OTHER THAN MEDICAMENTS), INCLUDING SUNSCREEN OR SUN TAN PREPARATIONS, NESOI"
3401305000,BODY WASH,"ORGANIC SURFACE-ACTIVE PRODUCTS AND PREPARATIONS FOR WASHING THE SKIN, IN LIQUID OR CREAM FORM FOR RETAIL SALE, WHETHER OR NOT CONTAINING SOAP, NESOI"
4901100040,BOOK,"PRINTED BOOKS, BROCHURES, LEAFLETS AND SIMILAR PRINTED MATTER NESOI, IN SINGLE SHEETS, WHETHER OR NOT FOLDED"
4901100040,BOOKS,"PRINTED BOOKS, BROCHURES, LEAFLETS AND SIMILAR PRINTED MATTER NESOI, IN SINGLE SHEETS, WHETHER OR NOT FOLDED"
7418100025,BRASS / COPPER STUFF,"BRASS TABLE AND HOUSEHOLD ARTICLES AND PARTS THEREOF, NESOI"
7418100025,BRASS ITEMS,"BRASS TABLE AND HOUSEHOLD ARTICLES AND PARTS THEREOF, NESOI"
4911100040,BROCHURE,PRINTED CATALOGS/PRICE LISTS/TRADE NOTICES OFFERING SALE/RENT OF FOREIGN PRODUCTS OR TO FURNISH FOREIGN TRANSPORTATION OR COMMERCIAL INSURANCE SERVCES
4911100080,BROCHURE,"TRADE ADVERTISING MATERIAL, PRINTED, NESOI"
9603109000,BROOMS,"BROOMS & BRUSHES,CONSISTING OF TWIGS OR OTHER VEGETABLE MATERIALS BOUND TOGETHER,WITH OR WITHOUT HANDLES,NESOI"
0603110050,BUTTON ROSE,Code not found
4202921500,C BAG,"TRAVEL,SPORTS AND SIMILAR BAGS,OUTER SURFACE OF COTTON"
6307102030,C CLOTH,"OTHER MADE UP ARTICLES, INCLUDING DRESS PATTERNS: OTHER FLOORCLOTHS, DISHCLOTHS, DUSTERS AND SIMILAR CLEANING CLOTHS"
9404901090,C CUSHION,"PILLOWS, CUSHIONS AND SIMILAR FURNISHING OF COTTON, NESOI"
4202921500,C EYE BAG,"TRAVEL,SPORTS AND SIMILAR BAGS,OUTER SURFACE OF COTTON"
9404901090,C PILLOW,"PILLOWS, CUSHIONS AND SIMILAR FURNISHING OF COTTON, NESOI"
5607909000,C ROPE,"TWINE, CORDAGE, ROPE AND CABLES, OF OTHER FIBERS, WHETHER OR NOT BRAIDED OR PLAITED"
6214900010,C SHAWL,"SHAWLS, SCARVES, MUFFLERS, MANTILLAS, VEILS AND THE LIKE, OF OTHER TEXTILE MATERIALS, OF COTTON"
6204628056,C SKIRT,"WOMEN'S SHORTS OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
6307909882,C TOWEL,OTHER TOWELS OF COTTON
7418100053,C WATER BOTTLE,"COPPER COOKING AND KITCHENWARE, OTHER THAN BRASS"
5908000000,C WICK,"TEXTILE WICKS, WOVEN, PLAITED OR KNITTED, FOR LAMPS, STOVES, LIGHTERS, CANDLES OR THE LIKE; INCANDESCENT AND TUBULAR KNITTED GAS MANTLE FABRICS"
4910006000,CALENDER,"CALENDARS PRINTED, NESOI, INCLUDING CALENDAR BLOCK"
3406000000,CANDLE,"CANDLES, TAPERS AND THE LIKE"
3406000000,CANDLES,"CANDLES, TAPERS AND THE LIKE"
1515300000,CASTOR LAMP OIL,"CASTOR OIL AND ITS FRACTIONS, WHETHER OR NOT REFINED, BUT NOT CHEMICALLY MODIFIED"
1515300000,CASTOR OILM FOR LAMPS,"CASTOR OIL AND ITS FRACTIONS, WHETHER OR NOT REFINED, BUT NOT CHEMICALLY MODIFIED"
6912004810,CERAMIC WARE,"OTHER TABLEWARE AND KITCHENWARE, SUITABLE FOR FOOD OR DRINK CONTACT, NOT PORCELAIN OR CHINA, NOT AVAILABLE IN SPECIFIED SETS, NESOI."
6307102030,CLOTH,"OTHER MADE UP ARTICLES, INCLUDING DRESS PATTERNS: OTHER FLOORCLOTHS, DISHCLOTHS, DUSTERS AND SIMILAR CLEANING CLOTHS"
8205517500,COCONUT BREAKER,"HOUSEHOLD TOOLS AND PARTS, OTHER BASE METAL"
1513110000,COCONUT LAMP OIL,"COCONUT (COPRA) OIL AND ITS FRACTIONS, CRUDE, NOT CHEMICALLY MODIFIED"
9615196000,COMB,"COMBS, HAIR SLIDES AND THE LIKE, NESOI"
3305900000,CONDITIONER,"PREPARATIONS FOR USE ON THE HAIR, NESOI"
7615107180,COOKER,"OTHER ALUMINUM KITCHEN WARE, NESOI"
7418100025,COPPER,"BRASS TABLE AND HOUSEHOLD ARTICLES AND PARTS THEREOF, NESOI"
7418100025,COPPER / BRASS,"BRASS TABLE AND HOUSEHOLD ARTICLES AND PARTS THEREOF, NESOI"
7418100025,COPPER / BRASS ITEMS,"BRASS TABLE AND HOUSEHOLD ARTICLES AND PARTS THEREOF, NESOI"
7418100025,COPPER / BRASS STUFF,"BRASS TABLE AND HOUSEHOLD ARTICLES AND PARTS THEREOF, NESOI"
7117199000,COPPER CUFF,OTHER IMITATION JEWELRY OF BASE METAL
7418100025,COPPER ITEMS,"BRASS TABLE AND HOUSEHOLD ARTICLES AND PARTS THEREOF, NESOI"
7418100025,COPPER ITEMS,"BRASS TABLE AND HOUSEHOLD ARTICLES AND PARTS THEREOF, NESOI"
7117199000,COPPER JEWELRY,OTHER IMITATION JEWELRY OF BASE METAL
7418100053,COPPER MUG,"COPPER COOKING AND KITCHENWARE, OTHER THAN BRASS"
7418100025,COPPER NETRAM,"BRASS TABLE AND HOUSEHOLD ARTICLES AND PARTS THEREOF, NESOI"
7418100025,COPPER STUFF,"BRASS TABLE AND HOUSEHOLD ARTICLES AND PARTS THEREOF, NESOI"
7418100053,COPPER WATER BOTTLE,"COPPER COOKING AND KITCHENWARE, OTHER THAN BRASS"
6307102030,COTTON CLOTH,"OTHER MADE UP ARTICLES, INCLUDING DRESS PATTERNS: OTHER FLOORCLOTHS, DISHCLOTHS, DUSTERS AND SIMILAR CLEANING CLOTHS"
9404901090,COTTON CUSHION,"PILLOWS, CUSHIONS AND SIMILAR FURNISHING OF COTTON, NESOI"
6102200010,COTTON HOODIE/JACKET,"WOMEN'S OR GIRLS' OVERCOATS, CARCOATS, CAPES, CLOAKS, ANORAKS, WINDBREAKERS, AND SIMILAR ARTICLES, KNITTED OR CROCHETTED: OF COTTON: WOMEN'S"
5607909000,COTTON ROPE,"TWINE, CORDAGE, ROPE AND CABLES, OF OTHER FIBERS, WHETHER OR NOT BRAIDED OR PLAITED"
6214900010,COTTON SHAWL,"SHAWLS, SCARVES, MUFFLERS, MANTILLAS, VEILS AND THE LIKE, OF OTHER TEXTILE MATERIALS, OF COTTON"
5908000000,COTTON WICK,"TEXTILE WICKS, WOVEN, PLAITED OR KNITTED, FOR LAMPS, STOVES, LIGHTERS, CANDLES OR THE LIKE; INCANDESCENT AND TUBULAR KNITTED GAS MANTLE FABRICS"
5908000000,COTTON WICKS,"TEXTILE WICKS, WOVEN, PLAITED OR KNITTED, FOR LAMPS, STOVES, LIGHTERS, CANDLES OR THE LIKE; INCANDESCENT AND TUBULAR KNITTED GAS MANTLE FABRICS"
7418100053,CUP,"COPPER COOKING AND KITCHENWARE, OTHER THAN BRASS"
4418298060,DOORS,"DOORS AND THEIR FRAMES AND THRESHOLDS, NESOI"
3925200010,DOORS AND FRAMES,"DOORS AND DOOR FRAMES, OF PLASTIC"
8523410000,DVD,"PREPARED UNRECORDED OPTICAL MEDIA FOR SOUND RECORDING OR SIMILAR RECORDING OF OTHER PHENOMENA, OTHER THAN PRODUCTS OF CHAPTER 37, NESOI"
9810002500,FOR POOJA PURPOSE,"ALTARS, PULPITS, COMMUNION TABLES, SHRINES ETC IMPORTED FOR USE OF AN INSTITUTION ORGANIZED AND OPERATED FOR RELIGIOUS PURPOSES"
4911914040,FRAMED PHOTO,"PICTURES, DESIGNS AND PHOTOGRAPHS, PRINTED NOT OVER 20 YEARS AT TIME OF IMPORTATION, NESOI"
7113192900,GOLD JEWELRY,"GOLD NECKLACES AND NECK CHAINS, NESOI"
7113192900,GOLD PENDANT,"GOLD NECKLACES AND NECK CHAINS, NESOI"
7113195090,GOLD RING,"GOLD JEWELRY AND PARTS THEREOF, NESOI"
3305900000,HAIR OIL,"PREPARATIONS FOR USE ON THE HAIR, NESOI"
9603109000,HAND BROOM,"BROOMS & BRUSHES,CONSISTING OF TWIGS OR OTHER VEGETABLE MATERIALS BOUND TOGETHER,WITH OR WITHOUT HANDLES,NESOI"
6505003090,HAT,"HATS AND OTHER HEADGEAR, KNITTED OR CROCHETED, OR MADE FROM LIKE FABRIC, OTHER HEADWEAR, OTHER THAN FOR BABIES, OF WOOL"
3307410000,INCENSE,AGARBATTI AND OTHER ODORIFEROUS PREPARATIONS WHICH OPERATE BY BURNING
7326908688,IRON FENCE,"ARTICLES OF IRON OR STEEL, NESOI"
1701914800,JAGGERY POWDER,"CANE OR BEET SUGAR AND CHEMICALLY PURE SUCROSE, SOLID, REFINED, CONTAINING ADDED FLAVORING/COLORING ,CONT GT 65% SUGAR(ADDTL U S NOTE 2), NESOI"
0603900000,JASMINE,Code not found
7323930060,JUICER,"KITCHEN WARE OF STAINLESS STEEL, NESOI, AND PARTS"
4202922000,JUTE BACKPACK,"TRAVEL,SPORTS AND SIMILAR BAGS,OUTER SURFACE EXCEPT OF COTTON"
7323940026,KADAI,"OTHER COOKING WARE, OF IRON (OTHER THAN CAST IRON) OR STEEL, ENAMELED, NESOI"
7326200090,KEY CHAIN,"ARTICLES OF IRON OR STEEL WIRE, NESOI"
3304910050,KUM KUM POWDER,"BEAUTY OR MAKE-UP POWDER, WHETHER OR NOT COMPRESSED, NESOI"
3304910050,KUMKUM,"BEAUTY OR MAKE-UP POWDER, WHETHER OR NOT COMPRESSED, NESOI"
3304910050,KUMKUM POWDER,"BEAUTY OR MAKE-UP POWDER, WHETHER OR NOT COMPRESSED, NESOI"
6211329081,KURTA,"MEN'S OR BOYS' OTHER APPAREL, OF COTTON, NOT KNITTED NESOI"
6206303045,L TOPS,"WOMEN'S BLOUSES, SHIRTS AND SHIRT-BLOUSES OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
8215993500,LADLE,"SPOONS AND LADLES, STAINLESS STEEL HANDLES, 25 CENTS OR MORE EACH"
9405114010,LAMP,"LED HOUSEHOLD CHANDELIER AND OTHER ELEC CEILING OR WALL LIGHTING FITTINGS, EXCLD THOSE USED IN LIGHTING PUBLIC OPEN SPACES OR THOROUGHFARES OF BRASS"
9405214010,LAMP,"LED HOUSEHOLD ELECTRIC TABLE, DESK, BEDSIDE OR FLOORSTANDING LAMPS OF BRASS"
1515908190,LAMP OIL,"FIXED VEGETABLE FATS AND OILS AND THEIR FRACTIONS NESOI, WHETHER OR NOT REFINED BUT NOT CHEMICALLY MODIFIED"
4601999000,LEAF BOWL,"PLAITS AND SIMILAR PRODUCTS OF PLAITING MATERIALS (EXCEPT VEGETALBE MATERIALS), NESOI"
6211329081,M C KURTA,"MEN'S OR BOYS' OTHER APPAREL, OF COTTON, NOT KNITTED NESOI"
6203424518,M C PANT,"MEN'S TROUSERS AND BREECHES OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
6211329081,M KURTA,"MEN'S OR BOYS' OTHER APPAREL, OF COTTON, NOT KNITTED NESOI"
6203424518,M PANT,"MEN'S TROUSERS AND BREECHES OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
6205202067,M SHIRT,"MEN'S SHIRTS OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
6217109510,MASK,"OTHER MADE UP CLOTHING: ACCESSORIES, OF COTTON"
6304920000,MAT COVER,"FURNISHING ARTICLES, EXCLUDING THOSE OF HEADING 9404, NOT KNITTED OR CROCHETED, OF COTTON, NESOI"
9506910030,MATS,"GYMNASIUM, OR OTHER EXERCISE ARTICLES AND EQUIPMENT, PARTS AND ACCESSORIES THEREOF, NESOI"
6211329081,MC KURTA,"MEN'S OR BOYS' OTHER APPAREL, OF COTTON, NOT KNITTED NESOI"
6203424518,MC PANT,"MEN'S TROUSERS AND BREECHES OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
6205202067,MC SHIRT,"MEN'S SHIRTS OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
6103421020,MENS COTTON PANTS,"MEN'S TROUSERS AND BREECHES, KNITTED OR CROCHETTED: OF COTTON"
1515908190,NEEM LAMP OIL,"FIXED VEGETABLE FATS AND OILS AND THEIR FRACTIONS NESOI, WHETHER OR NOT REFINED BUT NOT CHEMICALLY MODIFIED"
2106909998,NEEM POWDER,"FOOD PREPARATIONS NOT ELSEWHERE SPECIFIED OR INCLUDED, NOT CANNED OR FROZEN"
2106909998,NILAVEMBU MIX,"FOOD PREPARATIONS NOT ELSEWHERE SPECIFIED OR INCLUDED, NOT CANNED OR FROZEN"
2106909998,NILAVEMBU POWDER,"FOOD PREPARATIONS NOT ELSEWHERE SPECIFIED OR INCLUDED, NOT CANNED OR FROZEN"
4820102020,NOTEBOOK,"MEMORANDUM PADS, LETTER PADS AND SIMILAR ARTICLES OF PAPER OR PAPERBOARD"
4421999880,OTHER WOOD ITEMS,"ARTICLES OF WOOD, NESOI"
8425420000,PALLET JACK,"JACKS AND HOISTS, HYDRAULIC, EXCEPT BUILT-IN JACKING SYSTEMS USED IN GARAGES"
4602191600,PALM LEAF,"BASKETS AND BAGS OF VEGETABLE MATERIALS, OF PALM LEAF, NESOI, WHETHER OR NOT LINED"
6203424518,PANT,"MEN'S TROUSERS AND BREECHES OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
4819400040,PAPER BAG,"SACKS AND BAGS, INCLUDING CONES, HAVING A BASE WIDTH OF LESS THAN 40 CM, OF PAPER, NESOI"
1508900000,PEANUT LAMP OIL,"PEANUT (GROUND-NUT) OIL AND ITS FRACTIONS, REFINED, NOT CHEMICALLY MODIFIED"
9608100000,PEN,BALL POINT PENS
4911914040,PHOTO,"PICTURES, DESIGNS AND PHOTOGRAPHS, PRINTED NOT OVER 20 YEARS AT TIME OF IMPORTATION, NESOI"
3926909989,PLASTI STUFF,"ARTICLES OF PLASTICS, NESOI"
4202923131,PLASTIC BAG,"TRAVEL,SPORTS AND SIMILAR BAGS,EXCEPT BACKPACKS,OF MAN-MADE FIBER"
3926909985,PLASTIC STATUE,"ARTICLES OF PLASTICS AND ARTICLES OF OTHER MATERIALS OF HEADINGS 3901 TO 3914, NESOI"
3926909989,PLASTIC STATUE,"ARTICLES OF PLASTICS, NESOI"
3926909989,PLASTICS,"ARTICLES OF PLASTICS, NESOI"
9810002500,POOJA,"ALTARS, PULPITS, COMMUNION TABLES, SHRINES ETC IMPORTED FOR USE OF AN INSTITUTION ORGANIZED AND OPERATED FOR RELIGIOUS PURPOSES"
7323930045,POT,"COOKING WARE ARTICLES OF STAINLESS STEEL, NESOI"
3304910050,POWDER,"BEAUTY OR MAKE-UP POWDER, WHETHER OR NOT COMPRESSED, NESOI"
3307490000,ROOM PERFUME,"PREPARATIONS FOR PERFUMING/DEODERIZING ROOMS, INCLUDING ODERIFEROUS PREPARATIONS USED DURING RELIGIOUS RITES"
3307490000,ROOM SCENT,"PREPARATIONS FOR PERFUMING/DEODERIZING ROOMS, INCLUDING ODERIFEROUS PREPARATIONS USED DURING RELIGIOUS RITES"
3301905000,ROSE WATER,"CONCENTRATES OF ESSENTIAL OILS IN FATS, IN FIXED OILS, IN WAXES OR THE LIKE, OBTAINED BY ENFLEURAGE OR MACERATION; TERPENIC BY-PRODUCTS ETC., NESOI"
9810002500,RUDRAKSHA KIT,"ALTARS, PULPITS, COMMUNION TABLES, SHRINES ETC IMPORTED FOR USE OF AN INSTITUTION ORGANIZED AND OPERATED FOR RELIGIOUS PURPOSES"
2106909998,SANJEEVINI MIX,"FOOD PREPARATIONS NOT ELSEWHERE SPECIFIED OR INCLUDED, NOT CANNED OR FROZEN"
6211421092,SAREE,"WOMEN'S OR GIRLS' OTHER APPAREL, OF COTTON, NOT KNITTED NESOI"
0603900000,SAVUKKU,Code not found
7308400000,SCAFFOLDING,"EQUIPMENT FOR SCAFFOLDING, SHUTTERING, PROPPING OR PIT-PROPPING, OF IRON OR STEEL"
9404909670,SEAT,"ARTICLES OF BEDDING AND SIMILAR FURNISHING, NESOI"
9404909670,SEATS,"ARTICLES OF BEDDING AND SIMILAR FURNISHING, NESOI"
1515500000,SESAME OIL,"SESAME OIL AND ITS FRACTIONS, WHETHER OR NOT REFINED BUT NOT CHEMICALLY MODIFIED"
3305100000,SHAMPOO,SHAMPOOS
9406900190,SHOWER AND ACCESSORIES,"PREFABRICATED BUILDINGS, NESOI"
3304995000,SHOWER GEL,"BEAUTY OR MAKE-UP PREPARATIONS AND PREPARATIONS FOR CARE OF THE SKIN (EXCLUDING MEDICAMENTS) NESOI, INCLUDING SUNSCREENS AND SUNTAN PREPARATIONS"
9403608081,SIDE TABLE,"WOODEN FURNITURE, NESOI"
6303990030,SILK CURTAIN,"CURTAINS, INCLUDING DRAPES, AND INTERIOR BLINDS; CURTAIN OR BED VALANCES, NOT KNITTED OR CROCHETED, CONTAINING 85 PERCENT OR MORE BY WEIGHT OF SILK"
6117104000,SILK SHAWL,"OTHER MADE UP CLOTHING ACCESSORIES, KNITTED OR CROCHETED, PARTS OF GARMENTS: SCARVES, SHAWLS, MUFFLERS, ETC., GREATER THAN OR EQUAL TO 70 PERCENT SILK"
7113111000,SILVER,"SILVER CHAINS ROPES AND SIMILAR ARTCLES PRDCD IN CONTINUS LNGTHS INCLPLAT OR GLD PLTD, WHTR O NT CUT TO LNGTH W O WO PRLS ETC FOR USE IN MNFCTR JWLRY"
7113111000,SILVER EARINGS,"SILVER CHAINS ROPES AND SIMILAR ARTCLES PRDCD IN CONTINUS LNGTHS INCLPLAT OR GLD PLTD, WHTR O NT CUT TO LNGTH W O WO PRLS ETC FOR USE IN MNFCTR JWLRY"
7113111000,SILVER JEWELRY,"SILVER CHAINS ROPES AND SIMILAR ARTCLES PRDCD IN CONTINUS LNGTHS INCLPLAT OR GLD PLTD, WHTR O NT CUT TO LNGTH W O WO PRLS ETC FOR USE IN MNFCTR JWLRY"
7115904000,SILVER NETRAM,"ARTICLES NESOI OF SILVER, INCLUDING METAL CLAD WITH SILVER"
7113111000,SILVER PENDANT,"SILVER CHAINS ROPES AND SIMILAR ARTCLES PRDCD IN CONTINUS LNGTHS INCLPLAT OR GLD PLTD, WHTR O NT CUT TO LNGTH W O WO PRLS ETC FOR USE IN MNFCTR JWLRY"
6117104000,SN SHAWL,"OTHER MADE UP CLOTHING ACCESSORIES, KNITTED OR CROCHETED, PARTS OF GARMENTS: SCARVES, SHAWLS, MUFFLERS, ETC., GREATER THAN OR EQUAL TO 70 PERCENT SILK"
1404909090,SOAP NUT,OTHER VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED
9810002500,SPATIKA MALA BEADS,"ALTARS, PULPITS, COMMUNION TABLES, SHRINES ETC IMPORTED FOR USE OF AN INSTITUTION ORGANIZED AND OPERATED FOR RELIGIOUS PURPOSES"
7323930045,SS POT,"COOKING WARE ARTICLES OF STAINLESS STEEL, NESOI"
7323999080,STEEL ITEMS,"HOUSEHOLD ARTICLES OF IRON OR STEEL, NESOI"
7323999080,STEEL STUFF,"HOUSEHOLD ARTICLES OF IRON OR STEEL, NESOI"
6815994170,STONE PILLAR,"ARTICLES, NESOI, OF STONE NESOI OR OF OTHER MINERAL SUBSTANCES NESOI"
2106909998,SUKKU BANAM,"FOOD PREPARATIONS NOT ELSEWHERE SPECIFIED OR INCLUDED, NOT CANNED OR FROZEN"
2106909998,SUKKU BANAM MIX,"FOOD PREPARATIONS NOT ELSEWHERE SPECIFIED OR INCLUDED, NOT CANNED OR FROZEN"
2914293100,SYNTHETIC CAMPHOR,SYNTHETIC CAMPHOR
6109100004,T SHIRT,"MEN'S OR BOYS' COTTON T-SHIRTS, KNIT OR CROCHETED, ALL WHITE, SHORT SLEEVES, CREW/V-NECK W/ MITERED SEAM AT CENTER OF V, NO POCKETS TRIM OR EMBROIDRY"
7323999080,TEEL WALL ART,"HOUSEHOLD ARTICLES OF IRON OR STEEL, NESOI"
3304995000,THAAI MANN SKIN CARE,"BEAUTY/MAKE-UP PREPARATIONS & PREPARATIONS FOR THE CARE OF THE SKIN (OTHER THAN MEDICAMENTS), INCLUDING SUNSCREEN OR SUN TAN PREPARATIONS, NESOI"
6206303043,TOP,"WOMEN'S BLOUSES, SHIRTS AND SHIRT-BLOUSES OF COTTON, NOT KNITTED OR CROCHETED, DESIGNED FOR USE IN HOSPITALS, CLINICS, LABORATORIES"
6307909882,TOWELS,OTHER TOWELS OF COTTON
4818100000,TP,TOILET PAPER
9403608081,TRAY,"WOODEN FURNITURE, NESOI"
0603900000,TUBEROSE,Code not found
0910300000,TUEMERIC POWDER,Code not found
0910300000,TURMERIC,Code not found
0910300000,TURMERIC POWDER,Code not found
8523510000,USB,[2022] SOLID-STATE NON-VOLATILE SEMICONDUCTOR STORAGE DEVICES
6206303045,W BLOUSE,"WOMEN'S BLOUSES, SHIRTS AND SHIRT-BLOUSES OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
6210508090,W C KURTA,"WOMEN'S OR GIRLS' NOT KNIT OTHER THAN MAN-MADE FIBER OTHER APPAREL, IMPREGNATED FABRIC NESOI"
6204628018,W C PANT,"WOMEN'S TROUSERS AND BREECHES OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
6206303045,W C TOP,"WOMEN'S BLOUSES, SHIRTS AND SHIRT-BLOUSES OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
6210508090,W KURTA,"WOMEN'S OR GIRLS' NOT KNIT OTHER THAN MAN-MADE FIBER OTHER APPAREL, IMPREGNATED FABRIC NESOI"
6211329081,W KURTA,"MEN'S OR BOYS' OTHER APPAREL, OF COTTON, NOT KNITTED NESOI"
6204628018,W PANT,"WOMEN'S TROUSERS AND BREECHES OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
6204628066,W PANT,"GIRLS' SHORTS OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
6206303045,W SHIRT,"WOMEN'S BLOUSES, SHIRTS AND SHIRT-BLOUSES OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
2839190000,WATERPROOFING,"SILICATES; COMMERCIAL ALKALI METAL SILICATES, OF SODIUM, EXCEPT SODIUM METASILICATES, NESOI"
6210508090,WC KURTA,"WOMEN'S OR GIRLS' NOT KNIT OTHER THAN MAN-MADE FIBER OTHER APPAREL, IMPREGNATED FABRIC NESOI"
6204628018,WC PANT,"WOMEN'S TROUSERS AND BREECHES OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
6204628031,WC PANT,"GIRLS' CORDUROY TROUSERS AND BREECHES OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
6206303045,WC TOP,"WOMEN'S BLOUSES, SHIRTS AND SHIRT-BLOUSES OF COTTON, NOT KNITTED OR CROCHETED, NESOI"
5908000000,WICKS,"TEXTILE WICKS, WOVEN, PLAITED OR KNITTED, FOR LAMPS, STOVES, LIGHTERS, CANDLES OR THE LIKE; INCANDESCENT AND TUBULAR KNITTED GAS MANTLE FABRICS"
6104621020,WOMENS COTTON PANT,"WOMEN'S BIB AND BRACE OVERALLS, KNITTED OR CROCHETED, OF COTTON, NOT INSULATED"
4421999880,WOOD ART,"ARTICLES OF WOOD, NESOI"
4421999880,WOOD STAND,"ARTICLES OF WOOD, NESOI"
6802930090,YANTRA GRANITE,"GRANITE, NESOI"
9506910030,YOGA MAT,"GYMNASIUM, OR OTHER EXERCISE ARTICLES AND EQUIPMENT, PARTS AND ACCESSORIES THEREOF, NESOI"